Team: sr:competitor:2829
        "weight": 75,
        "jersey_number": 30,
        "preferred_foot": "right",
        "gender": "male"
    }, {
        "id": "sr:player:605514",
        "name": "Quezada, Luismi",
        "type": "defender",
        "date_of_birth": "1996-02-11",
        "nationality": "Dominican Republic",
        "country_code": "DOM",
        "height": 173,
        "weight": 60,
        "jersey_number": 31,
        "preferred_foot": "left",
        "gender": "male"
    }, {
        "id": "sr:player:769517",
        "name": "Oscar",
        "type": "forward",
        "date_of_birth": "1998-06-28",
        "nationality": "Spain",
        "country_code": "ESP",
        "height": 174,
        "weight": 68,
        "jersey_number": 32,
        "gender": "male"
    }, {
        "id": "sr:player:907892",
        "name": "Manu",
        "type": "defender",
        "date_of_birth": "1998-07-19",
        "nationality": "Spain",
        "country_code": "ESP",
        "height": 181,
        "weight": 71,
        "jersey_number": 33,
        "gender": "male"
    }, {
        "id": "sr:player:1047457",
        "name": "Ramos, Mohamet",
        "type": "goalkeeper",
        "date_of_birth": "2000-04-13",
        "nationality": "Spain",
        "country_code": "ESP",
        "height": 188,
        "weight": 88,
        "jersey_number": 35,
        "preferred_foot": "right",
        "gender": "male"
    }, {
        "id": "sr:player:592100",
        "name": "Gonzalez, Cristo",
        "type": "forward",
        "date_of_birth": "1997-10-24",
        "nationality": "Spain",
        "country_code": "ESP",
        "height": 180,
        "weight": 73,
        "jersey_number": 37,
        "preferred_foot": "right",
        "gender": "male"
    }, {
        "id": "sr:player:907928",
        "name": "Seoane, Jaime",
        "type": "midfielder",
        "date_of_birth": "1997-01-22",
        "nationality": "Spain",
        "country_code": "ESP",
        "height": 175,
        "weight": 76,
        "jersey_number": 38,
        "preferred_foot": "right",
        "gender": "male"
    }],
